Age,Gender,Choosed
61,male,no
82,third,no
40,female,yes
29,third,no
40,female,no
20,third,no
97,male,no
5,third,no
28,third,yes
22,third,yes
35,male,no
10,third,no
95,third,no
52,third,no
64,female,no
68,male,no
4,third,no
83,female,no
56,female,no
1,male,no
82,female,no
97,third,no
74,third,no
34,third,no
16,third,yes
86,male,no
76,female,no
28,third,no
72,female,no
33,third,yes
33,third,yes
65,third,no
34,third,no
54,female,no
85,male,no
96,third,no
1,female,no
9,third,no
30,third,yes
86,third,no
97,female,no
16,male,no
30,male,no
85,third,no
57,female,no
1,third,no
46,third,no
27,female,no
98,male,no
5,male,no
23,female,yes
18,female,yes
93,female,no
10,third,no
5,male,no
39,third,no
39,male,no
48,female,no
50,male,no
55,third,no
86,third,no
65,male,no
81,third,no
6,male,no
59,female,no
50,male,yes
90,male,no
57,female,no
53,female,no
46,male,no
65,female,no
73,third,no
67,male,no
91,female,no
56,third,no
50,third,no
36,female,yes
34,third,yes
92,third,no
37,female,yes
95,third,no
67,male,no
20,third,no
2,male,no
97,third,no
55,female,no
77,male,no
63,male,no
11,male,no
63,female,no
79,third,no
56,female,no
25,third,yes
30,female,no
54,female,no
87,male,no
44,male,no
11,female,no
78,male,no
84,male,no
19,male,no
48,male,yes
74,female,no
93,third,no
27,third,no
54,female,no
44,female,no
76,female,no
58,third,no
75,third,no
40,third,yes
33,male,no
90,male,no
85,third,no
52,male,no
73,third,no
78,third,no
78,third,no
56,male,no
69,male,no
91,female,no
65,male,no
94,male,no
64,female,no
73,male,no
90,male,no
21,female,no
73,third,no
64,female,no
45,female,no
37,third,yes
35,female,yes
19,third,no
7,female,no
66,female,no
77,male,no
55,male,no
91,third,no
66,male,no
1,female,no
22,male,no
57,male,no
97,third,no
8,female,no
44,female,yes
67,female,no
16,female,no
73,female,no
42,female,no
42,female,yes
45,third,yes
22,male,no
92,male,no
91,male,no
7,male,no
31,female,no
76,male,no
83,third,no
78,female,no
66,third,no
39,male,yes
71,third,no
75,third,no
3,female,no
36,third,no
70,third,no
28,male,no
44,male,no
22,male,no
8,third,no
91,third,no
13,male,no
0,male,no
85,male,no
50,male,no
42,female,no
51,male,no
98,female,no
84,female,no
97,male,no
82,third,no
95,female,no
32,third,no
92,female,no
5,third,no
36,third,yes
90,female,no
69,third,no
53,male,no
62,male,no
24,female,yes
25,third,yes
57,male,no
67,female,no
3,female,no
67,third,no
76,female,no
12,female,yes
93,third,no
59,male,no
46,third,no
48,male,yes
37,third,no
5,third,no
41,female,no
26,third,yes
55,male,no
91,male,no
39,third,yes
9,male,no
96,female,no
37,male,no
92,female,no
89,third,no
52,third,no
85,female,no
8,female,no
45,male,no
75,female,no
97,male,no
27,third,no
54,female,no
53,male,no
32,male,no
50,male,no
10,female,no
71,male,no
60,male,no
22,male,yes
83,third,no
82,third,no
82,third,no
94,male,no
2,male,no
20,third,no
94,male,no
13,third,no
94,third,no
32,male,no
92,female,no
57,male,no
97,male,no
20,male,yes
32,female,no
16,male,no
77,male,no
65,female,no
99,female,no
60,female,no
73,male,no
2,female,no
8,male,no
40,third,yes
9,third,no
38,male,yes
48,male,no
93,third,no
70,female,no
93,female,no
90,male,no
12,female,no
21,male,yes
22,male,yes
31,third,no
34,male,no
14,male,no
92,third,no
30,third,yes
0,male,no
49,male,no
96,third,no
0,male,no
62,male,no
22,third,yes
19,female,yes
12,female,no
12,third,no
24,female,yes
66,female,no
30,male,no
70,female,no
36,third,yes
30,third,no
91,male,no
72,third,no
0,third,no
74,third,no
92,male,no
41,third,yes
65,female,no
58,female,no
67,female,no
4,male,no
72,female,no
48,third,no
71,female,no
38,male,no
2,female,no
2,male,no
13,female,no
96,third,no
52,third,no
47,third,no
74,third,no
34,female,no
81,third,no
94,male,no
56,third,no
6,female,no
36,female,yes
46,third,no
80,third,no
33,female,no
20,male,no
30,third,no
39,male,no
90,third,no
96,male,no
20,male,no
35,male,no
97,third,no
29,third,no
59,third,no
9,male,no
99,male,no
18,female,yes
50,female,yes
4,male,no
69,third,no
98,third,no
45,female,no
95,third,no
93,third,no
87,male,no
7,third,no
59,female,no
2,female,no
40,female,yes
79,male,no
34,third,yes
6,female,no
94,male,no
49,female,yes
54,female,no
97,female,no
38,male,no
27,female,yes
93,male,no
48,male,yes
4,female,no
6,female,no
92,third,no
21,male,no
61,male,no
32,male,no
81,third,no
22,female,no
83,male,no
65,male,no
32,female,no
74,third,no
3,female,no
45,female,no
46,male,yes
36,third,yes
31,female,no
11,third,no
54,female,no
41,male,no
50,third,no
78,third,no
78,female,no
27,female,yes
86,female,no
30,female,yes
29,third,no
3,third,no
91,female,no
44,female,yes
59,male,no
32,female,no
44,third,no
53,female,no
58,male,no
82,male,no
33,third,no
67,third,no
60,male,no
74,male,no
61,female,no
12,third,no
76,male,no
44,male,no
70,male,no
87,male,no
1,third,no
6,male,no
1,third,no
73,third,no
55,male,no
31,female,no
2,third,no
47,female,yes
72,third,no
65,third,no
58,female,no
3,male,no
95,female,no
65,female,no
39,third,no
45,third,no
28,female,yes
30,male,no
16,third,no
65,third,no
20,male,no
90,male,no
83,third,no
98,third,no
44,female,no
0,third,no
44,female,no
54,male,no
12,female,no
9,male,no
97,third,no
82,male,no
60,male,no
31,male,no
89,third,no
50,third,yes
88,male,no
97,third,no
54,female,no
68,male,no
35,third,no
62,third,no
30,third,no
93,female,no
1,female,no
55,female,no
79,male,no
93,female,no
59,third,no
64,male,no
39,male,yes
96,female,no
18,third,no
74,male,no
87,third,no
23,male,no
57,female,no
37,third,yes
93,third,no
64,third,no
17,third,no
25,male,no
74,third,no
19,male,no
59,female,no
70,female,no
27,female,yes
72,female,no
72,male,no
51,male,no
46,female,no
12,male,no
45,female,no
74,female,no
46,male,no
85,male,no
38,male,no
9,male,no
47,male,no
11,third,no
71,female,no
68,male,no
30,male,no
37,third,no
39,female,no
61,male,no
50,female,no
4,female,no
74,third,no
60,third,no
24,female,yes
54,third,no
58,male,no
59,male,no
82,male,no
48,male,yes
57,third,no
59,male,no
32,third,yes
5,female,no
4,male,no
84,female,no
51,third,no
47,third,no
57,female,no
74,female,no
9,male,yes
46,female,yes
32,male,no
77,third,no
82,female,no
64,female,no
5,female,no
36,female,no
85,third,no
59,male,no
29,third,no
85,female,no
98,female,no
75,male,no
45,female,no
56,female,no
94,male,no
80,male,no
23,female,yes
74,male,no
59,male,no
98,female,no
62,female,no
0,female,no
68,female,no
29,male,yes
28,third,yes
57,female,no
89,male,no
55,male,no
47,male,yes
17,male,no
61,male,no
80,male,no
61,female,no
28,male,yes
1,male,no
45,female,no
33,female,yes
33,male,yes
68,female,no
39,third,no
45,female,no
4,female,no
98,female,no
42,third,no
21,third,no
77,female,no
60,third,no
97,male,no
14,male,no
2,male,no
89,male,no
19,male,yes
87,female,no
28,male,no
5,third,no
48,third,no
63,third,no
55,female,no
21,third,no
11,female,no
5,male,no
63,male,no
41,female,no
58,female,no
67,female,no
70,female,no
78,female,no
18,third,no
70,third,no
18,third,no
75,third,no
47,female,no
45,third,no
8,third,no
65,male,no
56,female,no
36,male,yes
12,female,no
42,female,no
44,male,no
48,female,no
73,third,no
13,male,no
24,male,no
50,female,no
68,male,no
25,male,yes
80,male,no
96,female,no
37,third,yes
63,third,no
49,third,no
99,female,no
93,third,no
89,third,no
74,male,no
20,female,no
83,female,no
71,female,no
79,male,no
19,male,no
5,third,no
5,third,no
78,female,no
56,female,no
26,male,no
89,third,no
89,female,no
29,female,no
90,female,no
48,male,no
90,male,no
48,male,yes
86,male,no
13,male,no
72,female,no
3,male,no
91,third,no
51,female,no
42,third,yes
66,male,no
32,male,no
94,male,no
67,third,no
60,male,no
88,female,no
29,female,yes
87,third,no
22,third,no
13,female,no
45,female,no
96,third,no
80,female,no
40,third,yes
94,female,no
91,third,no
39,female,no
95,male,no
57,female,no
3,female,no
54,male,no
25,male,yes
47,male,no
22,third,no
85,third,no
87,male,no
1,third,no
59,male,no
69,female,no
22,third,no
71,third,no
46,third,no
35,male,no
20,female,no
78,third,no
80,female,no
18,third,no
59,third,no
8,third,no
88,male,no
3,male,no
2,female,no
11,male,no
1,female,no
49,male,yes
86,male,no
93,male,no
3,male,no
22,third,yes
13,female,no
16,male,no
29,female,no
44,third,no
19,third,no
59,female,no
49,male,yes
91,female,no
8,third,no
71,female,no
90,female,no
8,male,no
62,male,no
72,third,no
53,female,no
13,third,no
27,male,no
11,third,no
23,third,yes
5,third,no
24,third,yes
14,male,no
42,male,no
85,male,no
37,female,yes
32,male,yes
74,third,no
36,female,no
97,male,no
1,male,no
86,third,no
37,female,yes
67,male,no
39,female,yes
31,female,yes
73,female,no
55,male,no
68,third,no
26,male,no
49,female,no
31,male,no
97,third,no
48,male,no
94,third,no
54,male,no
3,third,no
48,female,no
7,female,no
41,third,no
29,third,yes
31,female,no
87,male,no
77,male,no
42,female,no
39,male,yes
38,third,yes
36,female,no
31,female,yes
9,female,no
64,female,no
4,third,no
90,female,no
62,female,no
67,third,no
16,female,no
32,male,yes
63,third,no
35,female,yes
1,male,no
5,female,no
3,male,no
1,male,no
73,third,no
61,third,no
88,male,no
36,male,no
36,female,no
37,female,yes
69,female,no
95,male,no
46,third,no
63,third,no
23,female,yes
46,male,no
68,third,no
64,third,no
84,male,no
67,male,no
27,female,no
87,male,no
71,third,no
3,male,no
70,female,no
45,male,no
73,female,no
4,male,no
35,male,no
5,female,no
80,female,no
34,female,yes
24,male,no
49,female,no
53,third,no
65,third,no
56,male,no
23,third,no
94,male,no
52,female,no
32,third,no
37,male,yes
58,female,no
5,third,no
93,third,no
7,female,no
23,female,no
85,male,no
50,male,no
56,third,no
60,female,no
83,female,no
72,female,no
78,third,no
37,male,yes
8,male,no
45,third,no
22,female,no
95,female,no
8,female,no
50,female,yes
55,female,no
15,female,no
71,female,no
47,female,yes
21,third,yes
87,female,no
94,third,no
51,female,no
73,third,no
22,third,no
84,male,no
56,female,no
0,female,no
64,third,no
46,female,no
78,female,no
62,third,no
57,third,no
43,female,yes
86,female,no
7,male,no
87,male,no
67,female,no
43,third,no
31,female,yes
7,female,no
49,male,no
90,male,no
41,female,no
32,third,yes
35,male,yes
27,female,no
65,third,no
21,male,no
40,female,yes
33,third,no
0,female,no
68,male,no
54,third,no
80,third,no
40,third,no
4,third,no
7,female,no
33,female,no
47,female,yes
61,third,no
46,third,no
63,third,no
96,female,no
45,third,no
65,female,no
91,female,no
1,third,no
32,third,no
69,third,no
13,female,no
94,third,no
44,male,no
67,male,no
23,male,yes
12,third,no
94,female,no
24,third,yes
57,female,no
78,female,no
27,third,yes
27,third,yes
50,third,yes
72,female,no
76,female,no
5,third,no
74,third,no
85,third,no
88,male,no
41,male,no
1,third,no
52,female,no
47,male,no
15,third,no
37,female,no
16,third,no
24,female,no
29,female,no
18,third,no
96,male,no
50,female,no
60,male,no
33,male,no
88,third,no
33,female,yes
7,female,no
11,male,no
70,female,no
60,third,no
16,male,no
95,female,no
35,female,yes
60,third,no
28,male,yes
90,male,no
34,third,yes
37,male,yes
95,male,no
3,third,no
78,female,no
20,male,yes
19,female,no
1,male,no
41,male,no
22,third,no
9,third,no
31,male,no
72,third,no
5,female,no
93,female,no
30,female,yes
14,third,no
53,third,no
73,male,no
75,male,no
97,male,no
24,female,no
50,female,no
56,third,no
52,male,no
93,female,no
89,third,no
70,male,no
14,female,no
30,third,yes
65,male,no
79,female,no
29,third,no
67,third,no
48,male,yes
50,third,no
58,male,no
64,third,no
10,female,no
98,third,no
85,third,no
82,male,no
46,male,no
78,male,no
72,male,no
61,third,no
8,female,no
21,third,no
84,third,no
82,male,no
95,male,no
92,third,no
18,female,no
26,female,yes
0,third,no
32,third,yes
48,male,no
84,female,no
46,female,no
21,male,no
93,male,no
98,third,no
20,third,no
76,female,no
11,male,no
17,male,no
78,female,no
36,female,no
15,third,no
34,female,no
76,female,no
32,male,yes
36,female,yes
0,third,no
20,male,yes
62,third,no
25,female,no
15,male,no
52,third,no
96,female,no
84,male,no
34,male,yes
97,third,no
91,male,no
45,male,no
82,male,no
13,female,no
16,male,no
51,male,no
59,third,no
1,male,no
50,third,yes
28,male,no
63,female,no
6,third,no
15,male,no
20,female,no
16,third,no
33,male,no
37,third,yes
73,female,no
96,third,no
65,third,no
21,male,no
74,female,no
78,third,no
29,third,no
82,male,no
60,female,no
13,third,no
93,third,no
88,third,no
78,male,no
17,third,no
82,female,no
99,third,no
48,male,yes
98,male,no
67,third,no
12,male,no
23,female,yes
58,male,no
60,female,no
24,female,yes
93,female,no
11,female,no
34,male,no
6,female,no
58,female,no
24,female,yes
94,female,no
19,third,no
48,male,yes
84,third,no
67,third,no
1,third,no
65,male,no
76,female,no
40,female,no
51,male,no
2,female,no
45,third,no
10,male,yes
3,third,no
87,third,no
32,male,yes
97,third,no
22,third,yes
40,female,no
16,female,no
11,male,no
65,third,no
12,female,yes
64,third,no
28,male,no
34,female,yes
30,male,yes
74,male,no
96,male,no
31,female,no
30,third,no
70,female,no
69,third,no
5,male,no
11,female,no
80,male,no
31,female,no
4,male,no
64,female,no
3,female,no
97,female,no
92,female,no
72,female,no
59,male,no
81,third,no
60,third,no
43,female,yes
46,female,yes
31,third,yes
25,female,no
40,male,yes
18,third,no
93,male,no
87,third,no
12,third,no
36,female,yes
87,male,no
64,third,no
40,female,yes
53,male,no
8,male,no
71,male,no
51,male,no
73,third,no
33,female,yes
4,female,no
60,female,no
27,female,yes
53,third,no
74,female,no
61,third,no
20,female,yes
22,female,no
52,female,no
20,third,no
22,third,no
77,male,no
28,male,yes
74,male,no
6,male,no
14,male,no
99,female,no
4,third,no
3,third,no
31,female,yes
79,female,no
41,female,no
35,third,yes
49,male,no
39,third,no
36,third,no
56,third,no
12,male,no
46,third,no
41,female,no
85,third,no
99,male,no
62,third,no
84,third,no
88,male,no
33,male,no
8,third,no
88,third,no
16,female,no
17,third,no
82,male,no
64,female,no
15,female,yes
86,third,no
13,male,no
82,third,no
75,male,no
94,male,no
79,female,no
5,third,no
5,male,no
93,male,no
85,male,no
59,third,no
52,male,no
16,third,no
15,third,no
83,female,no
5,female,no
56,male,no
88,third,no
44,male,no
63,third,no
59,female,no
26,third,no
36,female,yes
90,third,no
56,male,no
90,third,no
76,third,no
93,female,no
41,third,no
5,female,no
8,male,yes
28,male,yes
88,third,no
55,male,no
67,male,no
23,male,yes
32,female,yes
53,female,no
3,male,no
94,male,no
3,female,no
21,male,no
97,third,no
66,third,no
91,third,no
23,female,no
28,female,yes
89,female,no
39,third,yes
26,male,no
0,third,no
19,male,no
29,female,yes
96,female,no
19,third,no
43,male,no
85,male,no
21,female,no
74,male,no
68,male,no
36,male,no
32,female,no
6,female,no
16,third,no
76,female,no
31,male,yes
68,male,no
66,male,no
53,male,no
13,male,no
51,male,no
84,male,no
70,male,no
49,female,no
47,third,yes
52,third,no
97,male,no
24,male,yes
44,female,yes
22,female,no
46,male,no
81,male,no
27,third,no
98,female,no
35,male,no
48,third,no
80,third,no
99,male,no
94,female,no
37,male,yes
23,male,no
90,male,no
26,male,no
65,female,no
41,third,no
95,third,no
22,male,yes
65,female,no
62,female,no
86,female,no
82,male,no
80,female,no
85,third,no
83,third,no
53,female,no
71,female,no
93,male,no
87,male,no
19,male,no
46,male,no
3,female,no
25,female,yes
14,male,no
63,male,no
7,third,no
6,third,no
74,third,no
99,male,no
48,third,yes
97,female,no
57,third,no
82,female,no
39,female,no
76,third,no
95,female,no
74,female,no
77,male,no
25,third,no
17,third,no
59,male,no
86,male,no
21,female,no
31,female,no
81,female,no
26,third,no
40,third,yes
72,female,no
18,third,no
27,third,no
21,third,no
93,third,no
22,female,no
50,female,yes
58,female,no
23,male,no
20,female,no
66,male,no
82,female,no
22,female,no
72,female,no
80,male,no
1,male,no
98,male,no
30,third,yes
85,male,no
79,female,no
27,male,no
20,third,no
95,third,no
55,third,no
74,female,no
75,female,no
70,male,no
0,female,no
23,male,no
95,third,no
40,female,no
31,third,yes
88,third,no
1,male,no
22,male,no
82,third,no
14,third,no
78,female,no
55,male,no
46,third,no
21,male,no
66,male,no
73,male,no
59,female,no
50,third,no
95,male,no
1,male,no
50,male,no
63,male,no
78,female,no
22,male,no
49,third,no
17,third,no
1,third,no
44,female,no
16,female,yes
23,female,yes
8,female,no
16,female,no
30,female,yes
82,female,no
2,third,no
91,female,no
47,male,no
94,third,no
3,third,no
92,third,no
7,third,no
63,male,no
73,third,no
10,female,no
95,third,no
89,male,no
53,male,no
46,female,no
21,third,no
0,third,no
21,third,no
1,male,no
65,male,no
89,male,no
5,female,no
22,third,yes
58,female,no
4,female,no
98,female,no
12,female,no
45,third,no
51,third,no
35,third,yes
40,third,yes
78,female,no
94,male,no
59,male,no
3,female,no
31,male,no
6,female,no
55,male,no
52,third,no
98,female,no
45,third,no
0,female,no
80,third,no
1,male,no
88,third,no
3,female,no
28,male,yes
5,male,no
41,female,no
9,third,no
75,third,no
71,male,no
38,female,no
54,third,no
2,third,no
0,third,no
61,female,no
41,female,no
81,third,no
17,female,yes
77,third,no
79,male,no
64,female,no
30,third,yes
60,third,no
55,male,no
9,male,no
14,male,no
96,female,no
56,third,no
63,third,no
23,third,no
36,female,yes
0,third,no
18,male,no
9,male,no
82,third,no
19,male,yes
79,female,no
72,female,no
21,third,yes
45,third,yes
43,male,no
73,male,no
66,third,no
85,female,no
9,female,no
39,female,yes
15,male,no
65,third,no
74,third,no
86,female,no
37,third,no
46,male,no
17,female,no
14,third,no
7,male,no
81,male,no
65,male,no
8,male,no
27,male,no
42,female,no
77,male,no
56,male,no
49,male,no
92,third,no
68,third,no
46,male,no
15,third,no
97,male,no
12,male,no
36,male,no
39,female,no
90,male,no
10,female,no
15,third,no
27,third,no
94,third,no
10,male,yes
57,third,no
78,male,no
73,female,no
89,female,no
80,female,no
70,female,no
11,female,no
85,third,no
77,third,no
62,female,no
70,female,no
32,female,yes
6,female,no
54,third,no
89,male,no
87,third,no
23,third,no
71,female,no
32,female,yes
80,female,no
93,female,no
26,female,yes
55,third,no
53,male,no
65,third,no
18,third,no
89,third,no
2,female,no
26,third,no
67,female,no
62,female,no
42,third,no
22,male,no
17,male,no
22,male,no
88,female,no
27,female,no
95,third,no
37,female,no
37,third,no
62,third,no
55,female,no
10,male,no
75,female,no
15,third,no
35,male,no
95,third,no
17,third,no
58,male,no
8,third,no
92,female,no
16,third,no
6,male,no
61,female,no
80,female,no
45,third,yes
66,third,no
79,female,no
45,female,no
58,third,no
20,male,no
0,female,no
78,male,no
41,third,no
45,third,no
29,male,yes
71,third,no
5,female,no
87,female,no
5,male,no
95,third,no
88,female,no
25,third,no
39,male,no
95,male,no
78,third,no
88,third,no
51,third,no
66,female,no
78,male,no
56,female,no
17,male,no
24,third,no
65,male,no
69,third,no
50,male,no
15,female,no
68,third,no
1,male,no
80,female,no
12,third,no
84,third,no
66,male,no
40,female,no
66,third,no
66,third,no
70,female,no
6,female,no
42,third,no
31,female,no
93,third,no
45,male,yes
87,female,no
98,female,no
12,male,no
58,third,no
39,third,no
36,male,yes
31,third,no
66,male,no
13,third,no
54,female,no
78,third,no
73,third,no
55,third,no
58,male,no
31,third,no
24,third,yes
11,male,no
18,male,no
10,third,no
38,female,no
53,male,no
9,third,no
57,third,no
62,third,no
85,female,no
42,male,yes
91,female,no
29,third,no
38,third,yes
54,female,no
2,male,no
85,female,no
60,male,no
3,third,no
51,third,no
47,male,yes
69,female,no
92,female,no
70,female,no
51,male,no
39,female,no
49,male,no
39,third,no
88,third,no
0,male,no
40,male,no
34,male,no
90,female,no
75,third,no
23,male,no
39,third,no
72,male,no
15,male,no
36,female,no
31,male,yes
93,female,no
14,male,no
76,third,no
32,male,no
27,male,no
31,female,no
90,third,no
94,third,no
64,female,no
39,male,yes
56,third,no
89,male,no
15,female,no
86,female,no
7,third,no
81,third,no
55,male,no
26,male,no
79,female,no
35,third,no
41,male,no
10,third,no
92,third,no
19,third,no
22,third,yes
93,female,no
9,male,no
23,third,no
16,male,yes
61,female,no
29,male,yes
1,third,no
54,third,no
85,third,no
4,male,no
15,female,yes
52,third,no
65,female,no
58,male,no
18,third,yes
57,female,no
66,male,no
14,third,no
3,male,no
64,male,no
56,third,no
99,third,no
14,third,no
26,third,yes
30,third,no
35,male,no
85,male,no
72,male,no
14,third,no
42,female,no
89,male,no
35,male,no
50,female,no
